source,repo,category,date,author,title,url,matched_keywords,body_snippet
github_discussions,noir-lang/noir,Q&A,2026-03-31,aletheiamanifesto-pixel,Best practices for conditional ZK proof verification in Solidity (threshold-based),https://github.com/orgs/noir-lang/discussions/12063,is there a; keccak; plonk,"Hi 👋  I'm working on a system where ZK proofs generated by Noir circuits are verified on-chain, but only when a transaction exceeds a certain threshold (think regulatory compliance — above X amount, a proof is required; below, it's not).  The current approach:  if (amount >= THRESHOLD && address(ver"
github_discussions,noir-lang/noir,Q&A,2026-01-13,fahim-zk,Onchain verification ProofLength Error,https://github.com/orgs/noir-lang/discussions/11183,keccak; ultrahonk; verifier.sol,"Guys someone to help here....AI seems to get nothing here!    i wrote Noir circuit that is being called from Typesrcipt file using Foundry cheatcode ffi....in the script, i load the circuit path, load Noir....load the bb, load the honk backend, then pass inputs...then finally use ethers to abi.encod"
github_discussions,noir-lang/noir,Ideas,2025-10-19,stawuah,NoirZeppelin - OpenZeppelin-Style Privacy Library for Noir,https://github.com/orgs/noir-lang/discussions/10234,looking for; library for; existing implementation; rsa; poseidon; bn254; merkle proof; range proof; nullifier; commitment,"### Problem  NoirZeppelin is a comprehensive, production-ready privacy library for the Noir programming language that ports battle-tested OpenZeppelin contract patterns into zero-knowledge circuits. This library enables developers to build privacy-preserving applications for both Web2 and Web3 envir"
github_discussions,noir-lang/noir,Show and tell,2025-10-13,sanjay-sol,ASN.1 Noir Parser — Parsing X.509 & DER Structures in Noir,https://github.com/orgs/noir-lang/discussions/10174,rsa; sha256,# ASN.1 Noir Parser    👉  You can find complete implementation details here - **[Github Repository](https://github.com/crema-labs/asn1-noir)**    A fully functional **ASN.1 parser** written in **Noir** for use in zero-knowledge circuits. This parser decodes **DER-encoded binary structures** such as 
github_discussions,noir-lang/noir,Show and tell,2025-09-24,wakeuplabs,Noir circuits are now verifiable on Arbitrum Stylus – WakeUp Labs,https://github.com/orgs/noir-lang/discussions/9988,ultrahonk,"### Summary  To close out the project we kicked off in this [discussion](https://github.com/orgs/noir-lang/discussions/8673), we wanted to share what we built, some of the key takeaways, and the most relevant links.    We adapted the UltraHonk verifier to run in Stylus’ WASM environment, built a ded"
github_discussions,noir-lang/noir,Q&A,2025-06-06,70nyIT,keccak256 alternatives,https://github.com/orgs/noir-lang/discussions/8815,keccak; deprecated,I need to verify the merkle root hash within a circuit. That hash is also onChain and it's one of the public inputs to my circuit. I've seen that keccak256 hash function has been deprecated. What do you suggest to write a circuit that needs to verify that from a leaf (private input) we get up to the
github_discussions,noir-lang/noir,Q&A,2025-06-05,70nyIT,multiple `std::ecdsa_secp256k1::verify_signature` in circuit fail,https://github.com/orgs/noir-lang/discussions/8813,ecdsa; secp256k1; keccak,"I've a scenario where a series of keys are passed to the circuit (up to 20 ideally) and a loop verifies them all with `std::ecdsa_secp256k1::verify_signature`    I've noticed that if I have nore than 2 `std::ecdsa_secp256k1::verify_signature`, the circuit compiles, but when it comes to `bb prove` it"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-06-05,Savio-Sou,Announcing NRG#4 Selected Proposals,https://github.com/orgs/noir-lang/discussions/8811,bn254; ultrahonk; commitment,"## Overview    The 4th installment of the Noir Research Grants sets out to challenge the status quo of developing with Zero-Knowledge Proofs, seeding support for grassroot Noir developer tool projects to unlock intuitive access to performant cryptographic privacy for developers.    [Arbitrum Foundat"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-25,sidthakidd,Rust CLI Benchmark for Noir Witness Generation,https://github.com/orgs/noir-lang/discussions/8683,bignum,"### Summary  We propose WBench, a Rust-based CLI tool for systematically benchmarking witness generation in Noir circuits. WBench will repeatedly execute Noir programs on given inputs and record timing data, reporting metrics (mean, median, p95, p99, etc.) in structured JSON and human-readable forma"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-24,Chomtana,Turbo Noir ZK gaming framework,https://github.com/orgs/noir-lang/discussions/8682,groth16; recursive proof; on-chain verification,"## Summary    **Turbo Noir** is a framework that lets you add Zero-Knowledge (ZK) proofs to your games or apps — or build new ZK games from scratch — without knowing any cryptography. Just write your game rules once using a simple **action → reducer** style, and the framework takes care of all the p"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-24,symulacr,noir circuit profiler: experimental analysis framework,https://github.com/orgs/noir-lang/discussions/8681,ecdsa; keccak; sha256; plonk; halo2,"## So what?    i am building the noir circuit profiler, an experimental library and command-line tool that performs some static and dynamic analysis of noir circuits at the acir level to predict constraint costs and identify optimization opportunities. by decomposing acir opcodes into their constitu"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-24,Akshola00,Proposal: Noir Dev Snippets VS Code Extension,https://github.com/orgs/noir-lang/discussions/8680,,"This proposal outlines the development of a VS Code extension designed to significantly enhance the developer experience for Noir programmers. Inspired by popular code snippet extensions in other ecosystems (e.g., ""rafce"" in React), this tool will provide a suite of pre-defined code snippets and int"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-23,symulacr,Noir ZK Lab Notebook,https://github.com/orgs/noir-lang/discussions/8679,plonk,"### SUMMARY    The Noir ZK Lab Notebook will be an open-source dev box that transforms how developers experiment with, test, and share ZK circuits in Noir. Inspired by Jupyter notebooks, this tool provides a secure sandbox where devs can write Noir code, visualise circuit behaviour, test across mult"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-23,ike10,Prism: Real-Time State Synchronization Platform for Multi-Party Zero-Knowledge Applications,https://github.com/orgs/noir-lang/discussions/8678,rsa; bn254; commitment; instead of,# Prism: Real-Time State Synchronization for Multi-Party ZK Applications    ## Title  **Prism: Real-Time State Synchronization Platform for Multi-Party Zero-Knowledge Applications**    ## Summary  Zero-knowledge applications today are fundamentally single-player experiences. While developers can bui
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-23,wakeuplabs,Arbitrum Stylus Verifier | WakeUp Labs,https://github.com/orgs/noir-lang/discussions/8673,library for; rsa; bn254; ultrahonk; commitment,## Arbitrum Stylus verifier    ### Summary    Our project aims to develop a Stylus-compatible UltraHonk verifier that bridges the current gap between Noir's zero-knowledge capabilities and Arbitrum Stylus. We'll be refactoring Taceo Labs's rust implementation [link](https://github.com/TaceoLabs/co-s
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-23,duarteoctavio,Numerical types and a general framework for them.,https://github.com/orgs/noir-lang/discussions/8661,existing implementation,"## Title      	**General Framework for Numerical Types, implementation and operations**      ## Summary    	Noir has opened a huge trove of possible applications, between which many required advanced mathematical centric algorithms, such as statistical modelling and testing, model training, etc.    "
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-23,Sixela33,Private coordinates in a public world - ZK-location SDK,https://github.com/orgs/noir-lang/discussions/8657,poseidon; elgamal; commitment,"# ZK-location  ## Summary  ZK-Location is a privacy-preserving primitive that enables users to prove their physical location within specific geographic regions without revealing their exact coordinates. This technology combines GNSS data, hierarchical geospatial indexing (H3), distance approximation"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-23,LuchoLeonel,Modular Identity SDK,https://github.com/orgs/noir-lang/discussions/8656,eddsa; poseidon; bn254,"<img src=""https://zk-access.xyz/logo-white.png"" alt=""ZK-Access Logo"" width=""300""/>      # Modular Identity SDK: Reusable Claims from ZK Proofs    ## Summary  ZK-Access aims to develop an SDK that transforms isolated zk proofs into composable, persistent identity claims. Developers will be able to st"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-22,sebastianlujan,Interstellar: Full ZK Pipeline for Noir + Soroban Using BLS12-381 - Ratherlabs,https://github.com/orgs/noir-lang/discussions/8654,bls; poseidon; pedersen; bn254; bls12-381; plonk; groth16; recursive proof; on-chain verification; instead of,### Interstellar: BLS12-381 Proof Integration for Stellar - Ratherlabs    # Summary    **Interstellar** is a proposal to build a critical bridge between the Noir programming language and the Stellar network. We will develop a new proving backend for Noir that utilizes the BLS12-381 elliptic curve. T
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-22,yann300,Simplifying ZKPs with Noir via Remix IDE,https://github.com/orgs/noir-lang/discussions/8644,looking for,"## Title  Simplifying ZKPs with Noir via Remix IDE    ## Summary  We propose to develop a full-featured Remix IDE plugin that provides a comprehensive online Noir ZKP development cycle. This solution will eliminate the need for complex local setup, and provide an intuitive, web-based development exp"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-22,mverzilli,Silhouette: Noir ZK scaffolding for busy developers,https://github.com/orgs/noir-lang/discussions/8641,private voting,"# Summary    Silhouette is an open-source toolset that radically simplifies the process of creating apps that rely on zero-knowledge workflows. How does it work?    1. Developers specify data-types in a high level schema language (TBD exactly which one, for example we could use Zod or io-ts), includ"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-22,gip,Production-Ready ZK At the Edge,https://github.com/orgs/noir-lang/discussions/8639,library for,"# Title  DarkEdge: Production-Ready Zero-Knowledge At the Edge    # Summary    We propose to build *DarkEdge* (name subject to change), a plug-and-play toolkit for integrating zero-knowledge (ZK) proofs into mobile and edge applications. It includes pre-built, reusable ZK circuits and the infrastruc"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-22,JulesWi,ZK-IoT Bridge: Native Noir SDK for Privacy-Preserving Internet of Things,https://github.com/orgs/noir-lang/discussions/8630,,"## Summary  The Internet of Things generates 2.5 quintillion bytes of data daily, yet this data remains largely untapped in the zero-knowledge ecosystem due to lack of appropriate tools. ZK-IoT Bridge will be the first SDK developed natively in Noir enabling developers to seamlessly transform IoT da"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-22,yoyoismee,NECSS: A Framework for Private Applications (Phase 1),https://github.com/orgs/noir-lang/discussions/8623,ecdsa; nullifier; on-chain verification,"# **NECSS: A Framework for Private Applications (Phase 1\)**    ## **Summary**    NECSS (pronounced ""nexus"") or ""Noir Entity Component System and Secret"" is a comprehensive framework designed to accelerate the development of private applications using zero-knowledge proofs. By providing templates, c"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-22,qpzm,Arbitrum Stylus UltraHonk verifier,https://github.com/orgs/noir-lang/discussions/8622,bn254; ultrahonk,## Summary    We aim to bring Aztec's UltraHonk verifier to the Arbitrum stylus by:    1. Implementing a interface for precompiled BN254 EC curves.  2. Reviewing [TaceoLabs' Rust implementation](https://github.com/TaceoLabs/co-snarks/tree/main/co-noir/ultrahonk) of UltraHonk by comparing it to the r
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-21,clarus,Compiler from Solidity to Unconstrained Noir,https://github.com/orgs/noir-lang/discussions/8614,,"This is a proposal we are not sure about, as it would allow compiling Solidity code to Noir using the ""unconstrained"" option, which is unsuitable for circuit generation. We are happy to hear what you think about it.    ## Motivation    We want to enable other teams, or ourselves, to port existing So"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-21,clarus,Formally Verified Stellar Verifier,https://github.com/orgs/noir-lang/discussions/8612,bn254,"For this proposal, we will apply the same strategy as in our proposal [Formally Verified Arbitrum Stylus Verifier](https://github.com/orgs/noir-lang/discussions/8609). In addition to implementing the bn254 curve operations, we will use the [Sylow](https://github.com/warlock-labs/sylow) Rust library,"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-21,clarus,Formally Verified Arbitrum Stylus Verifier,https://github.com/orgs/noir-lang/discussions/8609,u256,We propose a translation of the Solidity smart contract for the Noir verifier in Rust in a way that is 100% safe and maintainable. For what we will:    - Keep a Rust representation of the contract that follows the structure of the Solidity code.  - Formally verify that the two are equivalent for any
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-21,Soulthym,Malicious Witness generation,https://github.com/orgs/noir-lang/discussions/8602,,"## Summary    This proposal aims at improving Noir's existing tooling, as well as testing for edge-cases in Aztec's barretenberg various prover/verifier backend implementation.    The goal is two-fold:    1) explore ways to exploit Aztec’s prover/verifier schemes:       1) using known techniques    "
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-21,clarus,Noir to Rust compiler,https://github.com/orgs/noir-lang/discussions/8596,,"We propose a tool to translate Noir programs to Rust, generating a readable output in Rust, with the same behavior as the original Noir program. It will simplify testing/analyzing Noir programs by reusing the existing Rust tools. In addition, we hope it helps people migrating to Noir on Rust-based c"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-21,KyoungWan,Main Track Proposal: Noir WebProof SDK,https://github.com/orgs/noir-lang/discussions/8595,recursive proof; kyc,"# Main Track Proposal: Noir WebProof SDK  ### Summary  This project aims to build the WebProof SDK, a developer toolkit that enables Noir developers to verify Web2-based data using Zero-Knowledge proofs, specifically through zkTLS.    The project will deliver:  - A zkTLS verification flow implemente"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-20,Mikerah,Noir Circuit Optimizer: Constraint Reduction Tooling for Efficient Proof Generation,https://github.com/orgs/noir-lang/discussions/8590,plonk; ultrahonk,"## Summary    We propose developing a Circuit Optimizer for Noir, directly addressing developer pain points related to excessive circuit sizes and proving inefficiencies. The optimizer will apply foundational optimizations (constant folding, dead code elimination, sub-expression elimination) and adv"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-19,Alex-distributed-lab,Bitcoin SPV Prover SDK,https://github.com/orgs/noir-lang/discussions/8570,library for; secp256k1; sha256; recursive proof,"This proposal outlines the development of a Bitcoin Simplified Payment Verification (SPV) prover implemented in the Noir language. This tool will enable developers to generate sophisticated proofs concerning the Bitcoin blockchain, with the long-term objective of establishing comprehensive Bitcoin-t"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-18,qpzm,Stellar Soroban UltraHonk verifier,https://github.com/orgs/noir-lang/discussions/8560,existing implementation; bls; poseidon; bn254; bls12-381; grumpkin; kzg; plonk; groth16; ultrahonk; commitment; verifier.sol; instead of; difference between,## Summary    We aim to bring Aztec's UltraHonk verifier to the Stellar ecosystem by:  1. Reviewing the [TaceoLabs' rust implementation](https://github.com/TaceoLabs/co-snarks/tree/main/co-noir/ultrahonk) of UltraHonk by comparing with the paper and other implementations in C++ and solidity.  2. Dev
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-17,0xandee,"Noirlings.app: Web-Based Interactive Playground for Learning Noir, Fast ⚡️",https://github.com/orgs/noir-lang/discussions/8559,groth16,"## Summary    **Noirlings.app** is an **open-source, web-based interactive tutorial platform** for the Noir programming language. It builds on the existing Noirlings CLI (inspired by Rust's Rustlings and Starknet's Starklings App) to provide interactive Noir coding exercises directly in the browser,"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-16,Alex-distributed-lab,ACIR to R1CS transpiler. ACVM Backend Gnark.,https://github.com/orgs/noir-lang/discussions/8547,bn254; groth16,# ACIR to R1CS transpiler. ACVM Backend Gnark.    ## Summary  We propose implementing a CLI utility that may serve as either a standalone binary for solely the purposes of R1CS formation or a full-fledged ACVM backend with the Gnark library in the role of engine.    ## Motivation  Given Noir’s statu
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-16,morgueye4,Mobile Collaborative Snarks  Ad‑Hoc Layer,https://github.com/orgs/noir-lang/discussions/8542,,## Summary  _This is a follow‑on to [Proposal 1 : Mobile Collaborative Snark SDK](https://github.com/orgs/noir-lang/discussions/8541)._   We will extend Mobile Collaborative Snark SDK primitives with a modular **Ad‑Hoc Layer** supporting two modes of orchestration:    1. **Peer-to-Peer via libp2p**:
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-16,morgueye4,Mobile Collaborative Snark SDK,https://github.com/orgs/noir-lang/discussions/8541,,"## Summary    This proposal extends Taceo’s existing [coNoir](https://docs.taceo.io/docs/co-noir/) Rust SDK to mobile platforms, enabling secure multi-party witness splitting and collaborative SNARK proof generation directly on iOS and Android. We will build Kotlin and Swift bindings for the coNoir "
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-16,sebastianlujan,WIP Needs for speed: Adding an efficient UltraHonk Verifier for Stellar Soroban contract and ZK missing primitives,https://github.com/orgs/noir-lang/discussions/8540,ultrahonk,"This proposal is closed, ignore it."
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-15,achab,SDK for data provenance and zkKYC,https://github.com/orgs/noir-lang/discussions/8524,is there a; recursive proof; kyc,"# Summary  We want to create and open-source an SDK built on top of Noir and NoirJS to prove and verify the provenance of data exchanged over the Internet. This SDK relies on zkTLS infrastructures, and will first leverage [Tisura](https://x.com/tisura_labs) data infrastructure whose circuits are bui"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-14,yugocabrio,🛰️ UltraHonk Verifier for Soroban: Arkworks-Based Rapid Prototyping & BN254 Precompile Integration,https://github.com/orgs/noir-lang/discussions/8509,rsa; bls; bn254; bls12-381; u256; ultrahonk; on-chain verification,"## 🛰️ UltraHonk Verifier for Soroban: Arkworks-Based Rapid Prototyping & BN254 Precompile Integration    This proposal reflects our initial plan, and we welcome feedback or suggestions to align it better with community needs.    ### 🔄 Changelog    * **May 14, 2025** – Initial version submitted. As w"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-14,0xKarl98,Visual Circuit Editor for Noir: A Graphical Interface for ZKP Development,https://github.com/orgs/noir-lang/discussions/8500,,"# Summary   This proposal aims to develop a visual circuit editor for Noir that bridges the gap between graphical programming and zero-knowledge proof development. The tool will provide both high-level circuit design capabilities and low-level ACIR visualization, enabling developers to design, optim"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-14,satyambnsal,Create-Noir-App,https://github.com/orgs/noir-lang/discussions/8499,ultrahonk,"### Summary    Following the successful model of tools like create-react-app, hardhat, and foundry, create-noir-app will accelerate noir app development by allowing developers to focus on core business logic for their product rather than trapped into project configuration, dependency management, mak"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-11,satyambnsal,Noirlings: Interactive Rust-based CLI for Noir,https://github.com/orgs/noir-lang/discussions/8443,,## Summary  Noirlings is an interactive rust based CLI tool that teaches Noir programming through hands-on exercises. It helps developers learn Noir's syntax and concepts for ZK applications with real-time feedback and hints. I've already released an MVP that's been well-received by Noir community. 
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-08,y-pakorn,Noir Online,https://github.com/orgs/noir-lang/discussions/8411,ecdsa; plonk; ultrahonk,"# Noir Online: A Comprehensive Web IDE for Noir Development    ## Summary    Noir Online is a fully open-source, web-based Integrated Development Environment (IDE) designed to streamline Noir programming for zero-knowledge proofs. Unlike basic playgrounds, it offers a complete ecosystem with circuit"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-07,numtel,noirkit integration testing NPM package,https://github.com/orgs/noir-lang/discussions/8400,library for,"# Title    noirkit: integration testing framework    # Summary        > A high-level summary of your proposal (≤200 words)    A javascript/typescript library for writing integration tests of Noir circuits.    # Motivation    > Describe the problem your proposal sets out to address, supported with re"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-06,yugocabrio,🖊️ UltraHonk Verifier for Arbitrum Stylus,https://github.com/orgs/noir-lang/discussions/8367,bn254; plonk; ultrahonk; on-chain verification,"# UltraHonk Verifier for Arbitrum Stylus: Enabling Efficient On-Chain Verification of Noir Proofs    We welcome feedback from the community to ensure it aligns with ecosystem needs.    ### ♻️ Changelog  - May 6, 2025 – Initial version submitted, outlining the core idea: porting **UltraHonk verifier*"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-06,wadesonghang,【Proposal and Grant Application from Sparsity】Privacy-Preserving Poker and dApps on Noir and Sparsity,https://github.com/orgs/noir-lang/discussions/8359,,"**Summary**  We propose a fully decentralized, privacy-preserving poker game built on the Aztec network, leveraging Noir and Multi-Party Computation (MPC), and deployed through Sparsity’s high-performance ZK infrastructure. Our goal is to create a verifiable and private on-chain poker experience tha"
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-05,numtel,Circuitscan.org Noir Code Inspector for on chain verifiers,https://github.com/orgs/noir-lang/discussions/8358,recursive proof,![Circuitscan logo](https://github.com/circuitscan/circuitscan/blob/main/public/android-chrome-192x192.png?raw=true)    ## Summary    Circuitscan provides the same safety guarantees to circuit verifier contracts as normal smart contracts receive by verifying their source code on a block explorer: gu
github_discussions,noir-lang/noir,[NRG#4] Developer Tools,2025-05-05,Savio-Sou,[NRG Request] Developer Tools | US$200k,https://github.com/orgs/noir-lang/discussions/8345,rsa; bls; bn254; bls12-381; commitment,"Noir set out as the universal language for Zero-Knowledge Proofs (ZKPs), rewriting the status quo of development barriers and unlocking intuitive access to performant cryptographic privacy for developers.    A robust set of developer tools is hence essential for Noir to shine its full glory, as the "
github_discussions,noir-lang/noir,[NRG#1] zkEmail,2025-05-03,wadesonghang,1,https://github.com/orgs/noir-lang/discussions/8331,,
github_discussions,noir-lang/noir,Q&A,2025-04-05,ihyunnam,How to obtain Noir circuit and witness in ACIR format?,https://github.com/orgs/noir-lang/discussions/7937,is there a; groth16,"Hi, I'm trying to prove a Noir circuit with Groth16. To do so, I need the Noir-compiled circuit in the ""acvm::acir::circuit::Circuit"" type and its witnesses in the ""acvm::acir::native_types::Witness"" type. I'm pretty sure this should be possible. However, I haven't been able to figure out how to do "
github_discussions,noir-lang/noir,Q&A,2025-04-02,ihyunnam,Nargo parallel execution,https://github.com/orgs/noir-lang/discussions/7892,,"Hi, I'm wondering whether nargo commands (using CLI) parallelize work across multiple cores and if not done automatically, whether it's possible to turn on the feature. I tested ""nargo execute"" on different numbers of cores and even though the work seems equally distributed across all cores, the amo"
github_discussions,noir-lang/noir,Q&A,2025-03-29,ihyunnam,Re: nargo execute. Is it possible to just generate witnesses without recompiling circuit?,https://github.com/orgs/noir-lang/discussions/7854,is there a,"Hi, I'm wondering if it's possible to _just_ generate witnesses (Prover.toml is already populated) without recompiling an already compiled circuit. I'm running `nargo compile` first which compiles the circuit and creates the _circuit_name.json_ file. Then, I want to make multiple proofs of the _same"
github_discussions,noir-lang/noir,[NRG#3] Semaphore,2025-03-10,Vishalkulkarni45,Semaphore in Noir,https://github.com/orgs/noir-lang/discussions/7647,library for; package for; ecdsa; poseidon; plonk; groth16; ultrahonk,"# Semaphore-Noir Grant    ## Summary   This proposal outlines plan to implement Semaphore in Noir, including a Noir circuit, SDK functionality for proof generation and verification, and updated Solidity contracts with UltraPlonk and UltraHonk verifiers. The implementation will be compatible with Sem"
github_discussions,noir-lang/noir,[NRG#3] Semaphore,2025-03-10,masaun,[NRG#3 Proposal] Semaphore v4 in Noir,https://github.com/orgs/noir-lang/discussions/7645,plonk,"## Summary    I aim to bring Semaphore v4 to Noir in order to increase the privacy-preserving ZK applications in Noir ecosystem.  For achieving the objective, I will implement the ZK circuits in Noir and the UltraPlonk verifier for Semaphore v4.  Also, I will implement Semaphore SDK by using the Noi"
github_discussions,noir-lang/noir,[NRG#3] Semaphore,2025-03-04,nikitamasych,Semaphore v.4 in Noir,https://github.com/orgs/noir-lang/discussions/7575,eddsa; poseidon; bn254; baby jubjub; ultrahonk; nullifier; verifier.sol,[Distributed Lab](https://distributedlab.com/) can develop the semaphore v.4 in Noir within one week.    ### Noir Circuit    Have primitives:    * Secret to Public Point on Baby JubJub - [noir-lang/eddsa](https://github.com/noir-lang/eddsa/blob/master/src/lib.nr#L52)  * Poseidon Hash - [noir_stdlib]
github_discussions,noir-lang/noir,[NRG#3] Semaphore,2025-02-26,MBelegris,[NRG#3 Proposal] Semaphore v4 in Noir,https://github.com/orgs/noir-lang/discussions/7534,package for; existing implementation; eddsa; poseidon; elgamal; aes; plonk; merkle proof; nullifier; commitment; verifier.sol,"## Title  Nethermind Research    ## Summary  This proposal details implementing semaphore circuits in Noir, updating smart contracts to use the Noir on-chain verifier and proof package. We will document, benchmark, and test the implementation, releasing it under the MIT license.    The semaphore cir"
github_discussions,noir-lang/noir,[NRG#3] Semaphore,2025-02-26,aleksandar-veljkovic,Noir Semaphore 3327,https://github.com/orgs/noir-lang/discussions/7532,aes; plonk; groth16; recursive proof,"# Noir Semaphore 3327  ## Summary  We aim to adapt Semaphore to Noir, utilizing Noir circuits and the PLONK verifier to enhance the ecosystem’s privacy-preserving capabilities. We will do this by using the NoirJS library and UltraPLONK backend for compiling the circuits and generating proofs.     Th"
github_discussions,noir-lang/noir,[NRG#3] Semaphore,2025-02-25,ewynx,HashCloak,https://github.com/orgs/noir-lang/discussions/7523,bls; poseidon; bls12-381; plonk; groth16; ultrahonk; verifier.sol,"# Summary    This proposal describes the roadmap to implement Semaphore in Noir within 2 months. This requires a Noir circuit, additional SDK functionality that does proof generation and proof verification for the Noir circuit, and additional versions of the Semaphore Solidity contract where verifie"
github_discussions,noir-lang/noir,[NRG#3] Semaphore,2025-02-24,0xmdh,Semaphore Implementation in Noir – WakeUp Labs,https://github.com/orgs/noir-lang/discussions/7504,merkle proof; recursive proof,"### Summary  **WakeUp Labs** proposes to develop **Semaphore in Noir**, a privacy-preserving identity management and anonymous signaling system for decentralized applications.     Our project will focus on:  - **Adapting Semaphore circuits to Noir** for scalable, privacy-preserving identity manageme"
github_discussions,noir-lang/noir,[NRG#3] Semaphore,2025-02-23,blueh4mster,[NRG Proposal] Semaphore v4 in Noir,https://github.com/orgs/noir-lang/discussions/7493,existing implementation; eddsa; elgamal; aes,"### Title:   Proposal for Semaphore v4 Implementation in Noir    ### Summary:  We propose an incremental approach towards implementing Semaphore v4 in Noir. We will start with implementing the semaphore circuit in noir. As for group and identity, we intend to reuse the existing implementation and ch"
github_discussions,noir-lang/noir,[NRG#3] Semaphore,2025-02-23,numtel,Semaphore in Noir,https://github.com/orgs/noir-lang/discussions/7492,is there a; existing implementation; elgamal; groth16; commitment; instead of,"**Summary:**    Hello,    I would like to submit a proposal for a port of Semaphore to Noir. I feel like my experience aligns perfectly with the project and I'm confident in my ability to deliver a high-quality result that follows the existing implementation as closely as possible.    **Team:**    J"
